# this file contains keys needed for decryption of disc file system data (WUD/WUX)
# 1 key per line, any text after a '#' character is considered a comment
# the emulator will automatically pick the right key
541b9889519b27d363cd21604b97c67a # example key (can be deleted)
d7b00402659ba2abd2cb0db27fa2b656 # Common
805e6285cd487de0faffaa65a6985e17 # Espresso Ancast
2efe8abcedbb7baae3c0ed92fa29f866 # Espresso vWii Ancast
b5d8ab06ed7f6cfc529f2ce1b4ea32fd # Starbuck Ancast
66fccb31d608686ab237b2a987e24fe2 # 007 Legends [EUR, WUD]
0005000e1010fc00	39CA1150EAEA61FFE77A57F97B15DD36#	Rabbids Land	EUR	Patch
0005000e1010ff00	D7CC3821A6E01FEA5E1E70F32314D118#	Game Party Champions	EUR	Patch
0005000e10110000	48906A0EA28AB01D5F2CE6133D928102#	TEKKEN TAG TOURNAMENT 2 Wii U EDITION	USA	Patch
0005000e10110100	B5D9F4AB48348C8A136F5C69DAB48382#	Nano Assault Neo	USA	Patch
0005000e10110200	6D1B0395A93407D43640A0A33F623EBF#	WARRIORS OROCHI 3 Hyper(NA)	USA	Patch
0005000e10110600	4FE3A5754FD2C6D1CFDC938A318D578F#	Nano Assault Neo	EUR	Patch
0005000e10110800	9B9AD494261DA42C0D7E29C90E3D7804#	Marvel Avengers™: Battle for Earth	EUR	Patch
0005000e10110900	BD8B2C77E1C8F02502A6A05664F2AA03#	NINJA GAIDEN 3: Razor's Edge	JPN	Patch
0005000e10110a00	6F09E3347EDC84E692F46691E9C1D37D#	NINJA GAIDEN 3: Razor's Edge	USA	Patch
0005000e10110b00	0BFAC27C3447F7A7F600273EB54DD5A9#	NINJA GAIDEN 3: Razor's Edge	EUR	Patch
0005000e10110e00	E22DAFD2A7133A11048681059A4C1779#	Super Smash Bros. for Wii U	JPN	Patch
0005000e10111700	F4C5DCFB461546B4DAED56F87A85A12A#	Injustice: Gods Among Us	USA	Patch
0005000e10111a00	AB6B195802B1A1A0536851B20C949EB7#	Injustice: Gods Among Us	EUR	Patch
0005000e10111c00	262F88C071C725FA03049482031231C1#	Romance of the Three Kingdoms 12	JPN	Patch
0005000e10111d00	0DE309B1C7E30F269AF62E5B7830C4DD#	Sports Connection	EUR	Patch
0005000e10111f00	DB3C5D3A7FFA474C33552E726AF60319#	Sonic & All-Stars Racing Transformed	EUR	Patch
0005000e10112000	1A3EA128132D1F880BB298777CD07A58#	THE CROODS	USA	Patch
0005000e10112100	8586419C6596FB89819107A8F3652EFF#	Know Your Friends	EUR	Patch
0005000e10112200	8656F8693B057E6DC341447613FB0193#	Trine 2 Director's Cut	EUR	Patch
0005000e10112300	803A7B812E5B51BEB61BE2937A8B7EC3#	ZombiU	JPN	Patch
0005000e10112400	162255E227D0394EC3583F815D104D3C#	Assassin's Creed® III	JPN	Patch
0005000e10112500	D3912BBDF920053749A62B94D77D8BE5#	Sports Connection	JPN	Patch
0005000e10112800	7733332326336291382D19B728683C1C#	Splinter Cell Blacklist	JPN	Patch
0005000e10112b00	C966239C5E803E5DDD1E0D23DD930C8D#	WARRIORS OROCHI 3 Hyper(EU)	EUR	Patch
0005000e10112f00	11ED34ED634D885C15C4B8028E48EB3D#	NBA 2K13	EUR	Patch
0005000e10113000	E26EA69A525DE0C240B9B929AC5CF436#	Mass Effect™ 3 Special Edition	JPN	Patch
0005000e10113100	28B43FB3EA4FEC8719FAB3E614476C05#	BIOHAZARD REVELATIONS Unveiled Edition	JPN	Patch
0005000e10113400	123B2DBB6CF4BA744E81A6C767803810#	Call of Duty: Black Ops II	EUR	Patch
0005000e10113500	BAF1B2DE23FF037557222628C0D36B31#	Call of Duty: Black Ops II	EUR	Patch
0005000e10113700	7DB345C0DFC033F5F05EB2FABF9886B1#	Call of Duty: Black Ops II	EUR	Patch
0005000e10113800	2BF11ECB1F5B5FD92EA5D7BD693C9BC4#	Zen Pinball 2	EUR	Patch
0005000e10113c00	9AAE2A2930CB5107475A1AFCFBC986AB#	Funky Barn	USA	Patch
0005000e10115e00	E8CA74268B29FCBB6A5CD736D935A640#	Dragon Quest X	JPN	Patch
0005000e10115f00	1F99A26AFBD3BF5E41E7FA408C3E6869#	Zen Pinball 2	USA	Patch
0005000e10116100	E7D725A73FE7D85DC2A96E741B841B11#	XenobladeX	JPN	Patch
0005000e10116300	2B8892DC91B5610425021FB62A950DF7#	The Wonderful 101	JPN	Patch
0005000e10116500	157671E3D94570689DE4AD6E953CF068#	Toki Tori 2+	EUR	Patch
0005000e10116600	B1F33411A9897FACC6CBAF7A72910DD4#	Fist of the North Star: Ken's Rage 2	JPN	Patch
0005000e10117200	BE8D3038751018F74105301580888509#	MONSTER HUNTER 3 ULTIMATE	EUR	Patch
0005000e10117700	80E2682949BC4CA18A5D6AF015929F2A#	Chasing Aurora	EUR	Patch
0005000e10118300	94BB43D2EBE6031FA58C6EA9C904B240#	MONSTER HUNTER 3 ULTIMATE	USA	Patch
0005000e10118400	CDA7DC136D09C7CD0B0D1938F505067A#	Funky Barn	EUR	Patch
0005000e1011a700	0B3BBE0F846F9E1564789EAE81230C00#	ZombiU	EUR	Patch
0005000e1011af00	6D7AC5A4A18BE2C5176DBEC602B2D9AE#	BIT.TRIP Presents... Runner2: Future Legend of Rhythm Alien	USA	Patch
0005000e1011b300	BFFE6D5681AD2B5A223B75EB6C5C380D#	Funky Barn (Download Version)	EUR	Patch
0005000e1011b400	7235045FA61344D29CAEC78214550441#	Call of Duty: Black Ops II	JPN	Patch
0005000e1011b600	A33A94F4D848B7293CAC49156835A154#	Dragon Quest X Beta test	JPN	Patch
0005000e1011b700	3CFB49C5AF12C31D119497AF72C7B506#	Uplay	EUR	Patch
0005000e1011ba00	57DFDB53A49F57152375665BD3D25055#	Uplay	USA	Patch
0005000e1011c000	84FAA3F661D51C7EC4AA125758005B1A#	Chasing Aurora	USA	Patch
0005000e10128400	C37B671C4B611DFE526B8F14EA6A5CB1#	Need for Speed™ Most Wanted U	EUR	Patch
0005000e10128700	5EB09994806FAC5F0544C9C644F95CB3#	Toki Tori 2+	USA	Patch
0005000e10128800	FEBF120BA85142C9B8A92619D3288308#	Need for Speed™ Most Wanted U	USA	Patch
0005000e10128a00	0A7754B0ACB7AF03954C1BEEC8716916#	Trine 2 Director's Cut	USA	Patch
0005000e10128f00	C1C94D7ECF2537FA2827CA7469C4AE3F#	SONIC LOST WORLD	USA	Patch
0005000e10129000	EB2A76677975A039C4164CA1F88FAACF#	DuckTales: Remastered	USA	Patch
0005000e10129200	83C6D16DDD54DC173E9A4C80D52BC4BB#	DuckTales: Remastered	EUR	Patch
0005000e1012ac00	3A8C584095ECE13435DD73EEC7C33B8F#	Splinter Cell Blacklist	EUR	Patch
0005000e1012b100	55C586505EFF772072EF8D6AEA326F02#	SONIC LOST WORLD	EUR	Patch
0005000e1012b400	BB288D956AD21C5F3DA445B3926E36EC#	RESIDENT EVIL REVELATIONS	EUR	Patch
0005000e1012b700	8EDB0505906BE2B58987FF6174D5B4FC#	Need for Speed™ Most Wanted U	JPN	Patch
0005000e1012bc00	27B9C111CAEA95F7A48D8A7555B61FFA#	PIKMIN 3	JPN	Patch
0005000e1012bd00	AF0B58642339E333FD0DED8C1E883937#	PIKMIN 3	USA	Patch
0005000e1012be00	D1D9900258627EE994734DF979367983#	PIKMIN 3	EUR	Patch
0005000e1012c500	29DE27811894AAF3088C370104D526F8#	THE CROODS	EUR	Patch
0005000e1012cf00	8DB91969FDCDEA5F107DB021E2792EFB#	RESIDENT EVIL REVELATIONS	USA	Patch
0005000e1012dc00	2A1E27DC1B44AF8FB19A9DF2A96EE958#	The Wonderful 101	USA	Patch
0005000e1012f000	DD3ED298E4D44097C9776E9145288D1A#	FAST Racing NEO	USA	Patch
0005000e1012f100	4548BCC75B1358FF4BDD67736CE5E12D#	Wii Sports Club	JPN	Patch
0005000e10131d00	BA92D67CF100864544B51DD2EEF7F32A#	??????FE	JPN	Patch
0005000e10131f00	272D9A7DA834C2A6D8342E2E0C31320A#	yoshi's woolly world	JPN	Patch
0005000e10132400	AEDB8F351CD5B2BB13C5C0190BE7C8DE#	LEGO® MARVEL Super Heroes	EUR	Patch
0005000e10132500	55175EE0EF63C7A0F9FC0416C0D19B90#	Wii Fit U Quick Check	JPN	Patch
0005000e10132600	49F366A1A669D68262CA58CBDC95B4A7#	Wii Fit U Quick Check	USA	Patch
0005000e10132700	F98F99973516F72C13F9E4C9246740C5#	Wii Fit U Quick Check	EUR	Patch
0005000e10132800	EA9710B8E613355EF583F40DDDDAF22E#	Unepic EnjoyUp Games	USA	Patch
0005000e10132900	5C13F0A2CF1F8A5372C1FF78552F7E29#	Disney INFINITY	USA	Patch
0005000e10132a00	EFC5397646DF1A56D08788F6C508C354#	Star Wars Pinball	EUR	Patch
0005000e10132b00	3524B2E2AD7AB91FE1537A2F1EA75788#	LEGO® MARVEL Super Heroes	USA	Patch
0005000e10135200	2DB1D540E74FB6BA790DCAE1953398A8#	Star Wars Pinball	USA	Patch
0005000e10135300	EF7333A15BDB380F8033297ED07EB501#	The Wonderful 101	EUR	Patch
0005000e10135700	40A2B2726F5A21B3FBF0E920C6DD27D8#	SONIC LOST WORLD	JPN	Patch
0005000e10136300	B9F28D8D7D8F1AE3A619921D1F3D4A1C#	BIT.TRIP Presents... Runner2: Future Legend of Rhythm Alien	EUR	Patch
0005000e10136c00	6119913A83BF3F60E53EB9E08B77973C#	Batman™: Arkham Origins	EUR	Patch
0005000e10136f00	D7BDF5EDE3AB0F4E188F1F5FDB38D37C#	Disney Infinity	EUR	Patch
0005000e10137000	FFB67029FE9407BAE712EECF4A662030#	Disney Infinity	EUR	Patch
0005000e10137c00	AA211E50D11032C1AB1E4AE4FDDA82AE#	Batman™: Arkham Origins	USA	Patch
0005000e10137f00	C87EED8AD9DEF71E4A6548016F8E6C58#	Donkey Kong Country Tropical Freeze	USA	Patch
0005000e10138300	A6F8D280CAEB2D60813F7119B7442DFA#	Donkey Kong Country Tropical Freeze	EUR	Patch
0005000e10138700	FC86F69F23AEBBA507D5AE2A2AC8DEC2#	Spin the Bottle: Bumpie's Party	EUR	Patch
0005000e10138800	81740B18C8F2E9E1B7F0DCB5D87D7DF2#	Assassin's Creed® IV Black Flag	EUR	Patch
0005000e10138b00	0E056E08D95249CCC1E77E628C5AB131#	Assassin's Creed® IV Black Flag	USA	Patch
0005000e10138e00	B97ACCC708CDCDF764F4C499589491A6#	Rayman Legends Challenges App	EUR	Patch
0005000e10138f00	9C77747846298AB00160EC6295F56A61#	Devil's Third	JPN	Patch
0005000e10139200	293A7889517224005366B862B53467B0#	Skylanders SWAP Force	USA	Patch
0005000e10139500	DB4B952C6E0843AE78B51063CBEDCEB9#	Rayman Legends Challenges App	USA	Patch
0005000e10139900	0794B013361C22735C386F543654F89D#	JUST DANCE® 2014	USA	Patch
0005000e10140400	A177FF437D672CF01EFFA58FAE40542D#	Skylanders SWAP Force	EUR	Patch
0005000e10140700	FC711311792E4AEC2FA2F0A88708ECEF#	Injustice: Gods Among Us	JPN	Patch
0005000e10142700	EE33EB1B46F332574F5279ECB18E325C#	Art Academy: SketchPad	EUR	Patch
0005000e10142a00	75870C8DB00246957D5D8A6395EF899A#	Zumba Fitness World Party	USA	Patch
0005000e10142b00	6C7B4EBB6CF7703112D9D46CF75CA651#	Art Academy: SketchPad	JPN	Patch
0005000e10142c00	8D1D494665E323C60CE507764BF695D3#	Art Academy: SketchPad	USA	Patch
0005000e10143f00	E8FC9050A91321CFAF60DEE92F511F5D#	JUST DANCE® 2014	EUR	Patch
0005000e10144000	5275B169946B3619A0F6E3654081696A#	Adventure Time: Explore the Dungeon Because I Don't Know!	USA	Patch
0005000e10144800	F2A79E98ABB9751B547498A2EBF374D4#	Donkey Kong Country Tropical Freeze	JPN	Patch
0005000e10144d00	0ECA833E88B50244027EBD9DCA421BDA#	Wii Sports Club	USA	Patch
0005000e10144e00	AE6C472A56DDE4DEBD3C5B00BBCB5923#	Wii Sports Club	EUR	Patch
0005000e10144f00	FA5A72A481A632DE205AB6DFBB6956BA#	Super Smash Bros. for Wii U	USA	Patch
0005000e10145000	B6CC750481F868A5803F25FC747AA666#	Super Smash Bros. for Wii U	EUR	Patch
0005000e10145600	6F6431220CA5A702D59C61DF08A0A2DC#	Animal Crossing Plaza	ALL	Patch
0005000e10145800	F5984982A9D914E58E6354B335663AD6#	Unepic EnjoyUp Games	EUR	Patch
0005000e10145900	5724B0BA2AEB8FEC1B91CD2D7E327798#	Coaster Crazy Deluxe	EUR	Patch
0005000e10145f00	2D2BFEE85C58184895321F1804EA4473#	NES REMIX	JPN	Patch
0005000e10146000	E16E914125CF4951C4B2688CDD91A378#	NES REMIX	USA	Patch
0005000e10146100	B824B5ABED1862528527573F8816A4BA#	NES REMIX	EUR	Patch
0005000e10146800	0ABE53A25E0955CD41833DCCEE8AC748#	Call of Duty: Ghosts	USA	Patch
0005000e10147600	C6CCB80C056043AD13302EFE31011745#	EvoFish	EUR	Patch
0005000e10147f00	5160A78818367D598DE6F042430F17C4#	Spin the Bottle: Bumpie's Party	USA	Patch
0005000e10148000	EA50727CDDFBDF2BA88D01B5D0BE6EF1#	ONE PIECE UNLIMITED WORLD R	JPN	Patch
0005000e10148200	6A3A1C9A8F2416B28F89C84B455D83FE#	Rock 'N Racing Off Road	USA	Patch
0005000e10148f00	30EDACFDD7F702E30819988D46E7B040#	Uplay	JPN	Patch
0005000e10149200	C1A4F49A999934ADEE31B7BE216FBB17#	Spot The Differences: Party!	EUR	Patch
0005000e10149500	90787C0BDB3D3E0DA952FA025AD53D04#	Scram Kitty and his Buddy on Rails	USA	Patch
0005000e10149700	5876B73DE30801EAAE250F1C13F2F230#	?? ??	JPN	Patch
0005000e1014c600	DA9EDDF0620C660802E63117486125AF#	Giana Sisters Twisted Dreams	EUR	Patch
0005000e1014c800	1E862B1CA9B4F237A81EC2F4CB486FFE#	Assassin's Creed® IV Black Flag	JPN	Patch
0005000e1014cb00	93FDB0BD66722918444F8E9B3F00AAFE#	Giana Sisters Twisted Dreams	USA	Patch
0005000e1014cf00	EA3332900B7048DB466F52C2A44A93AD#	Coaster Crazy Deluxe	USA	Patch
0005000e1014d100	180BA6C248B9D311B21BA27043653620#	Scram Kitty and his Buddy on Rails	EUR	Patch
0005000e1014d900	7F09E16F2A725A696A5E781C312D9927#	PUYOPUYOTETRIS	JPN	Patch
0005000e1014da00	6F334BA1A7DF998AC78776F28C4B7E1B#	Monster Hunter Frontier G	JPN	Patch
0005000e1014de00	E41267A6A2A1A9849DBA6BDFBDFFC1B1#	The LEGO® Movie Videogame	USA	Patch
0005000e1014e000	52010971ABA2F7461D05E0CDEA621129#	The LEGO® Movie Videogame	EUR	Patch
0005000e1014e100	FEA9BFE9649A9A0A01B76A56F4A90796#	Adventure Time: Explore the Dungeon Because I Don't Know!	EUR	Patch
0005000e1014e300	976B76D56B18A3937649968B50157EF7#	Zumba Fitness World Party	EUR	Patch
0005000e10154600	B4A2CBA6422739C2BB2624FCADFBCD47#	Batman™: Arkham Origins	JPN	Patch
0005000e10154d00	E583C6AE4D4C2546040BCE0F8C88B474#	The Mysterious Cities of Gold: Secret Paths	EUR	Patch
0005000e10156100	B278878661DC6E3684412A3139ADAB29#	Call of Duty: Ghosts	EUR	Patch
0005000e10156500	58F0A6D7A9C285517B11A57EF36ADF48#	The Mysterious Cities of Gold: Secret Paths	USA	Patch
0005000e10157600	AF77301A9CE9F125C632DED9DD4256C4#	Call of Duty: Ghosts	EUR	Patch
0005000e10157900	8DE76CAFFCF5F3E2E5DA12626740C3A2#	Call of Duty: Ghosts	JPN	Patch
0005000e10159800	0587EC46A46FA18CE2ECAA017390AF89#	Wii Fit U (Free)	JPN	Patch
0005000e10159900	8A995B88BA99DBCFD712A8C713203838#	Wii Fit U (Free)	USA	Patch
0005000e10159a00	7759CF093E08FB593388253B57B1F333#	Wii Fit U (promo)	EUR	Patch
0005000e1015a300	4A2EF0A7BAC04473BA3971C8837F5E8C#	Disney INFINITY	JPN	Patch
0005000e1015b200	EBFA8F9C54589B8136BA7A7D516514DD#	CHILD of LIGHT	USA	Patch
0005000e1015d300	84CC71B28C6E7240985ADE465FB3B0B3#	Lucadian Chronicles	USA	Patch
0005000e1015eb00	57446F404DF319A16E3005ACB3F57A49#	Mighty Switch Force!™ Hyper Drive Edition	JPN	Patch
0005000e10161f00	41C72244F9D1A83AB5B1B75CE683A935#	Mario Party 10	JPN	Patch
0005000e10162300	0593D0D47E5C7B4159A1DA37E4CB2B0F#	Color Zen	EUR	Patch
0005000e10162b00	D35630DDE71E104EEBB28088EADBD893#	Splatoon	JPN	Patch
0005000e10162d00	E0391AEE568276583014E5CE730BAC5E#	Mario Party 10	USA	Patch
0005000e10169600	43F09260C9C40D6954BFDFFA83D10016#	Unepic EnjoyUp Games	EUR	Patch
0005000e1016a200	361DE75F301F58C29AAD53EEDD076708#	Bombing Bastards	EUR	Patch
0005000e1016a400	EE992FD22EFB19F29A7E21DCAA0778D6#	LEGO® Batman™ 3 Beyond Gotham	EUR	Patch
0005000e1016a600	6151DD7ABE29967113A0E6C10E811ADC#	????!?????????	JPN	Patch
0005000e1016ab00	6467CCC436D45BD27A26183BEC65D9F4#	Bombing Bastards	USA	Patch
0005000e1016ac00	8038DF3EF5A5B9D0718E6A2EDB1C2C95#	Armillo	USA	Patch
0005000e1016ad00	1AAA61096BB336B526AA20C630865198#	LEGO® Batman™ 3 Beyond Gotham	USA	Patch
0005000e1016b200	0CF8A110703C25B51AA055145892B9F8#	Master Reboot	USA	Patch
0005000e1016c700	1D66B50D49824B7904F58B8BC4F3BA16#	Armillo	EUR	Patch
0005000e1016ce00	98F63BA5E1E0CD29CAF1F210B8C8F8B3#	Color Zen	USA	Patch
0005000e1016d500	594EECDE75780BFD0CDD3AF1F30C4B11#	Super Toy Cars	EUR	Patch
0005000e1016d800	820B815D6891DDE766F0276116A6F694#	CHILD of LIGHT	JPN	Patch
0005000e1016dc00	7C7D98DED2CECE1CBDBF0F063B383DC2#	Disney Infinity [2.0]	USA	Patch
0005000e1016de00	56306E75A767AD6C3D923A36F5707540#	Super Toy Cars	USA	Patch
0005000e1016e100	E845F909C28EDE98F0C98B88152C1161#	Shovel Knight	USA	Patch
0005000e1016e300	9AD4305953A23131173001F1042577D5#	GravBlocks+ From Nothing Game Studios	USA	Patch
0005000e1016e800	85202D4932E310A38C65A096EC4A782D#	Master Reboot	EUR	Patch
0005000e1016ea00	A45C93F89172AF412A69064530274070#	CHILD of LIGHT	EUR	Patch
0005000e1016ff00	5EFC687B4D74BD936D912057EA00A313#	Flowerworks HD Follie's Adventure	USA	Patch
0005000e10170200	5DF491A60FBF3406E1873E2FA69435D3#	Pier Solar and the Great Architects	USA	Patch
0005000e10170600	7D5D752662791DAAB92FE014AA8E6B3F#	KAMEN RIDER BATTRIDE WAR ? PREMIUM TV&MOVIE SOUND ED.	JPN	Patch
0005000e10170700	52D3BFF2D7AC59B37E6C4944B9DAF573#	KAMEN RIDER BATTRIDE WAR ?	JPN	Patch
0005000e10172a00	6996E4362B7F7DB828B825587E17C760#	Crunchyroll	USA	Patch
0005000e10172b00	E952B222EAC619CBF64CDF51ED4709D4#	Crunchyroll	EUR	Patch
0005000e10173300	65D9765B138DFE8528728F50A3E49388#	Stealth Inc 2 A Game of Clones	EUR	Patch
0005000e10175b00	F1686B3EE1D46683646A8A6F94D031CB#	Sonic Boom: Rise of Lyric	USA	Patch
0005000e10175d00	2649EE84387FB1B2613D1FDAA5DCA6ED#	ONE PIECE Unlimited World Red	EUR	Patch
0005000e10176500	1049EB722877500966E7D5E28C2141B2#	Stealth Inc 2 A Game of Clones	USA	Patch
0005000e10176600	6BA8BAB3FEB450C255160E89862B7333#	GREAT RACE	JPN	Patch
0005000e10176900	5151BABB57276AB79392A97E60264BC6#	Splatoon	USA	Patch
0005000e10176a00	4E14B22E311FE9581F9D3E0D5F58EC69#	Splatoon	EUR	Patch
0005000e10176f00	178044DAFFE471B3E4E956E4A23DE9F5#	JUST DANCE® 2015	EUR	Patch
0005000e10177600	E4E9D6CFC046893538C7EE7BD77D834D#	Devil's Third	USA	Patch
0005000e10177800	208E607C3AC272399386BB848F25411D#	Sonic Boom: Rise of Lyric	EUR	Patch
0005000e10178f00	E0AC7DBC8F9B92E8F6246F5D7B751BA3#	Shovel Knight	EUR	Patch
0005000e10179100	0F34BD4FDD2A88B2C2319D62350D8873#	JUST DANCE® 2015	USA	Patch
0005000e1017be00	90D3E0EFB6891A6BED9221404C287D1B#	Art Academy: Home Studio	JPN	Patch
0005000e1017bf00	ABE177B263B6D1F30DFBDD0899817234#	Art Academy: Home Studio	USA	Patch
0005000e1017c600	C911AFD6FD32B070DED5F75B1EB019FE#	Skylanders Trap Team	USA	Patch
0005000e1017cd00	E79E4D0CEFF50A9A7A6FB8E2988B54D8#	Hyrule Warriors	JPN	Patch
0005000e1017d800	C55F9A2943247BA1CE01CF0E4CB26D45#	Hyrule Warriors	USA	Patch
0005000e1017d900	37035519B26520D33931AD96A9211F0C#	Hyrule Warriors	EUR	Patch
0005000e1017da00	00C35BC5E0AE0BF9F29F247AE8D35CFD#	Costume Quest 2	USA	Patch
0005000e1017e000	1ACA71846872C2FE5D07B77704E0D8E3#	Turtle Tale	EUR	Patch
0005000e1017e200	50190442AE5E2C31D79FD53C2FD88BFA#	3Souls	EUR	Patch
0005000e1017e700	A9723203CFB8ECCCE06F762F753D776F#	3Souls	USA	Patch
0005000e10180500	BAF64A975256947AF53EBD6CC7CB736F#	Captain Toad: Treasure Tracker	JPN	Patch
0005000e10180600	99C66FDEC4962B8D0524028096A2F201#	Captain Toad: Treasure Tracker	USA	Patch
0005000e10180700	E13E41C574AD16E42370CD63C0BEF1FA#	Captain Toad: Treasure Tracker	EUR	Patch
0005000e10181f00	3180520F74E6CAB2BC12068006351520#	Skylanders Trap Team	EUR	Patch
0005000e10182c00	4AC3F24FE66290AE7865431C921D4599#	Jett Tailfin	EUR	Patch
0005000e10183000	EAE77C1D4B07853C789DAAB92E4679C3#	Runbow	USA	Patch
0005000e10183900	751C362809EE72BF74162C10F6243B45#	99Moves	USA	Patch
0005000e10184d00	92549DF292FB14844C480A0251D1EB32#	Yoshi's Woolly World	USA	Patch
0005000e10184e00	E65E9D3A7E15E9E1A78AAD61C91E7DE7#	Yoshi's Woolly World	EUR	Patch
0005000e10187100	6D5879173B32EFE027A1291109DFCA3E#	Underground	EUR	Patch
0005000e10188b00	CF6F31B9EA4BD0386518A5D09D117520#	Kirby and the Rainbow Curse	JPN	Patch
0005000e10188c00	C3C512B5BEDB17BA404F6DC5E9666788#	Disney Infinity [2.0]	EUR	Patch
0005000e10188d00	6C3718DE40A6877769CAC8EEC743AA28#	Disney Infinity [2.0]	EUR	Patch
0005000e10189200	EBA048E2A8E5763AE74324E6B276882F#	Sportsball	USA	Patch
0005000e1018c400	DE9693E8ED55017793F616C8CEEF78EB#	??·F·?????????? ???!SF?????????!!	JPN	Patch
0005000e1018d900	4ABF6ADF535B82B4DBE162B08F21F7B8#	LOST REAVERS	JPN	Patch
0005000e1018db00	FBB3ACF562EE018B1F7A5B6472800CFF#	Super Mario Maker	JPN	Patch
0005000e1018dc00	7BDA17F14512DC08446B3496AF6C1071#	Super Mario Maker	USA	Patch
0005000e1018dd00	EDC43F92C8E49051FFFBC3E7663AAF13#	Super Mario Maker	EUR	Patch
0005000e1018de00	DF1E58C9E60F50CEC94EB35200B6399E#	Tetrobot and Co.	EUR	Patch
0005000e1018ed00	09286F5717038D6E284A11E3C6477ACA#	Tetrobot and Co.	USA	Patch
0005000e10190300	AE84CAF7899B81F1A4E2BDE9879AF5EB#	M & S at the Rio 2016 Olympic Games	JPN	Patch
0005000e10191700	BA146DD1B0F364A3476CACEAF68E3DA1#	99Moves	EUR	Patch
0005000e10191800	104DBECE001BAA6ED62188AC26EB437E#	Rock 'N Racing Off Road	EUR	Patch
0005000e10192200	2DAD2C4BE9B803958E29A82420B06386#	KAMEN RIDER SUMMON RIDE!	JPN	Patch
0005000e10193300	235EB06B1A93D460EA675894398AF252#	Legend of Kay Anniversary	EUR	Patch
0005000e10193400	10423358F1734D245022A3BB510E2122#	Legend of Kay Anniversary	USA	Patch
0005000e10194200	1B811071FB46759623AC5AA07A089BCC#	LEGO® DIMENSIONS™	USA	Patch
0005000e10195d00	3A2D150042E63F9F8AD91A0B09B3E90F#	LEGO® DIMENSIONS™	EUR	Patch
0005000e10197800	E009DC38214DA5FA4DD37ED9F45D986F#	Costume Quest 2	EUR	Patch
0005000e10198f00	B279AEF11D87B64CBEC8BCC1B80F0907#	Terraria	EUR	Patch
0005000e10199000	52405B58E2FE7EB42FD81F7C7C6DC7EF#	Mario Tennis: Ultra Smash	JPN	Patch
0005000e1019ad00	838D063203A3012B7555E9EE8D39D2E8#	Elliot Quest	USA	Patch
0005000e1019b200	8CEF1563CA28E31D943660C77608BBF8#	Tachyon Project	EUR	Patch
0005000e1019c300	EF1B000B892A5E8537A62E02359C1FF2#	Terraria	USA	Patch
0005000e1019c800	46695B63F4C8424BBF2F1CF35B336BAF#	THE LEGEND OF ZELDA Twilight Princess HD	JPN	Patch
0005000e1019e500	8BD6439E075F7EFD921C4CEADB2594BD#	THE LEGEND OF ZELDA Twilight Princess HD	USA	Patch
0005000e101a1b00	85AABC8162FF539481F708A315864A87#	Swords & Soldiers II	USA	Patch
0005000e101a2600	BB9AC64054C854D30E33041B60F5D354#	Kung Fu Rabbit	JPN	Patch
0005000e101a2e00	FAF40A1F46D75C681C13C7524BDC46B5#	XType+	JPN	Patch
0005000e101a3500	008AF7CDB467E26EFC8E718A6418FBDF#	Mario Tennis: Ultra Smash	USA	Patch
0005000e101a3600	04C9EF00BDBB0B1D9F02FC6BDAB3013A#	Mario Tennis: Ultra Smash	EUR	Patch
0005000e101a3b00	48FB64AA88F65D659191EB19E50710B0#	Life of Pixel	USA	Patch
0005000e101a4800	DA14F25E4B87FA86498EACB40A1C8EF5#	LOST REAVERS	USA	Patch
0005000e101a4900	28F3EEA658956417751C3ABF00E89746#	Life of Pixel	EUR	Patch
0005000e101a4c00	9511BDFD42678CA7EBB9210AB4E9CA3D#	Stone Shire	USA	Patch
0005000e101a5c00	F8B17A046829561A09F58DAFC1A93B5D#	LEGO® Jurassic World™	EUR	Patch
0005000e101a5e00	B11235950C355EE94EE638118A18DB58#	OlliOlli	EUR	Patch
0005000e101a5f00	8E0E828ECD3A14971F0566A74E03A826#	Shantae and the Pirate's Curse	USA	Patch
0005000e101a6200	07425A16FA49ADBD0AE3B555B18CA427#	LEGO® Jurassic World™	USA	Patch
0005000e101a6300	037233057643D72C3FEAD7A00022C508#	Cube Life: Island Survival	EUR	Patch
0005000e101a6400	9062C96BBE51AECE095D364F1FA3DF3C#	Cube Life: Island Survival	USA	Patch
0005000e101a6500	03041FF8878C85092DFB0583098F97BD#	Kung Fu Panda Showdown of Legendary Legends	USA	Patch
0005000e101a6900	C70D244F54820DD88DD2FA11311CF5C4#	OlliOlli	USA	Patch
0005000e101a9500	155A7E5F087536D1A331F6F2BF9F8AA3#	Shantae and the Pirate's Curse	EUR	Patch
0005000e101a9f00	973AC913C99C2C4EB91AEC5B26330188#	Dot Arcade	USA	Patch
0005000e101aa200	7C6AFC4473ECCF5F48FC91F36BFEF874#	Vector Assault	USA	Patch
0005000e101aa500	AFA0921BAD291F624E5E9B3EFC1FD620#	Kung Fu Panda Showdown of Legendary Legends	EUR	Patch
0005000e101abc00	E0B2B14931524E90F93C35E52FA2CFA3#	Kirby and the Rainbow Curse	USA	Patch
0005000e101ac700	553ABBA96246FA442A108569644F4B03#	Adventure Time Finn and Jake Investigations	USA	Patch
